2024-08-28T00:00:01.312+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:00:01.314+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:00:01.315+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:00:01.355+09:00 ERROR 2314 --- [http-nio-8080-exec-1] c.y.e.i.error.YhErpErrorController       : java.lang.Long is not compatible with java.lang.String

org.springframework.dao.InvalidDataAccessApiUsageException: java.lang.Long is not compatible with java.lang.String
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-08-28T00:33:43.248+09:00  INFO 39370 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:33:43.252+09:00  INFO 39370 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:33:43.431+09:00  INFO 39370 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:33:45.483+09:00  INFO 42515 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 42515 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:33:45.484+09:00  INFO 42515 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:33:45.808+09:00  INFO 42515 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:33:45.843+09:00  INFO 42515 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 4 JPA repository interfaces.
2024-08-28T00:33:46.106+09:00  INFO 42515 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:33:46.111+09:00  INFO 42515 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:33:46.111+09:00  INFO 42515 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:33:46.140+09:00  INFO 42515 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:33:46.140+09:00  INFO 42515 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 637 ms
2024-08-28T00:33:46.213+09:00  INFO 42515 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:33:46.247+09:00  INFO 42515 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:33:46.266+09:00  INFO 42515 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:33:46.392+09:00  INFO 42515 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:33:46.405+09:00  INFO 42515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:33:46.407+09:00  WARN 42515 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:33:46.616+09:00  INFO 42515 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6921cfa
2024-08-28T00:33:46.617+09:00  INFO 42515 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:33:47.150+09:00  INFO 42515 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:33:47.152+09:00  INFO 42515 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:33:47.547+09:00  INFO 42515 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48cebb78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c10678, org.springframework.security.web.context.SecurityContextHolderFilter@23ee31b8, org.springframework.security.web.header.HeaderWriterFilter@4f466207, org.springframework.web.filter.CorsFilter@4ad57db1, org.springframework.security.web.authentication.logout.LogoutFilter@34947355, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37f75ebf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@282079b9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e140753, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16422f27, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5dfb65d5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53bc6492, org.springframework.security.web.access.ExceptionTranslationFilter@14af9f51, org.springframework.security.web.access.intercept.AuthorizationFilter@4615bc00]
2024-08-28T00:33:47.669+09:00  INFO 42515 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:33:47.674+09:00  INFO 42515 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.418 seconds (process running for 2.766)
2024-08-28T00:34:03.594+09:00  INFO 42515 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:34:03.594+09:00  INFO 42515 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:34:03.596+09:00  INFO 42515 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-28T00:34:05.535+09:00 TRACE 42515 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:34:05.577+09:00 TRACE 42515 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.del_yn=? and pf1_0.del_yn=?
2024-08-28T00:34:05.613+09:00 TRACE 42515 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.del_yn=? and pf1_0.del_yn=?
2024-08-28T00:34:09.864+09:00 TRACE 42515 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:34:10.525+09:00 TRACE 42515 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.del_yn=? and pf1_0.del_yn=?
2024-08-28T00:34:11.166+09:00 TRACE 42515 --- [http-nio-8080-exec-4] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.del_yn=? and pf1_0.del_yn=?
2024-08-28T00:34:38.296+09:00  WARN 42515 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51s573ms).
2024-08-28T00:35:08.892+09:00  INFO 42515 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:35:08.894+09:00  INFO 42515 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:35:09.276+09:00  INFO 42515 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:35:11.339+09:00  INFO 44251 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 44251 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:35:11.340+09:00  INFO 44251 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:35:11.708+09:00  INFO 44251 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:35:11.746+09:00  INFO 44251 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 4 JPA repository interfaces.
2024-08-28T00:35:12.012+09:00  INFO 44251 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:35:12.017+09:00  INFO 44251 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:35:12.017+09:00  INFO 44251 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:35:12.049+09:00  INFO 44251 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:35:12.049+09:00  INFO 44251 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 687 ms
2024-08-28T00:35:12.142+09:00  INFO 44251 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:35:12.168+09:00  INFO 44251 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:35:12.184+09:00  INFO 44251 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:35:12.313+09:00  INFO 44251 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:35:12.326+09:00  INFO 44251 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:35:12.328+09:00  WARN 44251 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:35:12.612+09:00  INFO 44251 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@45424c0
2024-08-28T00:35:12.613+09:00  INFO 44251 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:35:13.118+09:00  INFO 44251 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:35:13.120+09:00  INFO 44251 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:35:13.500+09:00  INFO 44251 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@313a3af8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19240b9, org.springframework.security.web.context.SecurityContextHolderFilter@7053a864, org.springframework.security.web.header.HeaderWriterFilter@f4aec23, org.springframework.web.filter.CorsFilter@5471342, org.springframework.security.web.authentication.logout.LogoutFilter@281d3ce7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@53bc6492, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@579cfcc4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1003d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d6c7152, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e6add8d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e9d1119, org.springframework.security.web.access.ExceptionTranslationFilter@16422f27, org.springframework.security.web.access.intercept.AuthorizationFilter@6e140753]
2024-08-28T00:35:13.616+09:00  INFO 44251 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:35:13.621+09:00  INFO 44251 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.532 seconds (process running for 2.856)
2024-08-28T00:35:18.483+09:00  INFO 44251 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:35:18.484+09:00  INFO 44251 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:35:18.485+09:00  INFO 44251 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:35:20.765+09:00 TRACE 44251 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:35:20.800+09:00 TRACE 44251 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:35:20.809+09:00 TRACE 44251 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:35:32.658+09:00 TRACE 44251 --- [http-nio-8080-exec-3] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.product_id=? and p1_0.del_yn=?
2024-08-28T00:35:37.169+09:00 TRACE 44251 --- [http-nio-8080-exec-3] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
2024-08-28T00:35:41.251+09:00 TRACE 44251 --- [http-nio-8080-exec-3] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select pf1_0.product_file_id,pf1_0.del_yn,pf1_0.file_extension,pf1_0.file_full_path,pf1_0.file_name,pf1_0.file_origin_name,pf1_0.file_path,pf1_0.file_size,pf1_0.main_file_yn,pf1_0.product_id,pf1_0.sort from tb_product_file pf1_0 where pf1_0.product_id=? and pf1_0.main_file_yn=? and pf1_0.del_yn=?
